longitude,latitude,elevation
20.378611111111113,79.63444444444445,217.0
20.378611111111113,79.63472222222222,216.0
20.378611111111113,79.635,216.0
20.378611111111113,79.63527777777779,217.0
20.378611111111113,79.63555555555556,219.0
20.378611111111113,79.63583333333334,219.0
20.378611111111113,79.63611111111112,220.0
20.378611111111113,79.63638888888889,220.0
20.378611111111113,79.63666666666667,220.0
20.378611111111113,79.63694444444445,220.0
20.378611111111113,79.63722222222222,219.0
20.378611111111113,79.6375,219.0
20.378611111111113,79.63777777777779,218.0
20.378611111111113,79.63805555555555,217.0
20.378611111111113,79.63833333333334,216.0
20.378611111111113,79.63861111111112,215.0
20.378611111111113,79.6388888888889,216.0
20.378611111111113,79.63916666666667,216.0
20.378611111111113,79.63944444444445,215.0
20.378611111111113,79.63972222222223,215.0
20.378611111111113,79.64,215.0
20.378611111111113,79.64027777777778,215.0
20.378611111111113,79.64055555555557,214.0
20.378611111111113,79.64083333333333,214.0
20.378611111111113,79.64111111111112,214.0
20.378611111111113,79.6413888888889,214.0
20.378611111111113,79.64166666666667,213.0
20.378611111111113,79.64194444444445,213.0
20.378611111111113,79.64222222222223,214.0
20.378611111111113,79.6425,215.0
20.378611111111113,79.64277777777778,216.0
20.378611111111113,79.64305555555556,216.0
20.378611111111113,79.64333333333335,216.0
20.378611111111113,79.64361111111111,214.0
20.378611111111113,79.6438888888889,213.0
20.378611111111113,79.64416666666668,213.0
20.378611111111113,79.64444444444445,214.0
20.378611111111113,79.64472222222223,214.0
20.378611111111113,79.64500000000001,214.0
20.378611111111113,79.64527777777778,214.0
20.378611111111113,79.64555555555556,213.0
20.378611111111113,79.64583333333334,214.0
20.378611111111113,79.64611111111111,215.0
20.378611111111113,79.6463888888889,215.0
20.378611111111113,79.64666666666668,214.0
20.378611111111113,79.64694444444444,214.0
20.378611111111113,79.64722222222223,216.0
20.378611111111113,79.64750000000001,216.0
20.378611111111113,79.64777777777779,214.0
20.378611111111113,79.64805555555556,214.0
20.378611111111113,79.64833333333334,215.0
20.378611111111113,79.64861111111112,215.0
20.378611111111113,79.64888888888889,215.0
20.378611111111113,79.64916666666667,214.0
20.378611111111113,79.64944444444446,214.0
20.378611111111113,79.64972222222222,214.0
20.378611111111113,79.65,214.0
20.378888888888888,79.57916666666667,227.0
20.378888888888888,79.57944444444445,227.0
20.378888888888888,79.57972222222222,226.0
20.378888888888888,79.58,225.0
20.378888888888888,79.58027777777778,224.0
20.378888888888888,79.58055555555555,222.0
20.378888888888888,79.58083333333333,221.0
20.378888888888888,79.58111111111111,222.0
20.378888888888888,79.58138888888888,223.0
20.378888888888888,79.58166666666666,223.0
20.378888888888888,79.58194444444445,222.0
20.378888888888888,79.58222222222223,222.0
20.378888888888888,79.5825,224.0
20.378888888888888,79.58277777777778,225.0
20.378888888888888,79.58305555555556,224.0
20.378888888888888,79.58333333333333,224.0
20.378888888888888,79.58361111111111,224.0
20.378888888888888,79.5838888888889,224.0
20.378888888888888,79.58416666666666,225.0
20.378888888888888,79.58444444444444,226.0
20.378888888888888,79.58472222222223,226.0
20.378888888888888,79.585,225.0
20.378888888888888,79.58527777777778,224.0
20.378888888888888,79.58555555555556,225.0
20.378888888888888,79.58583333333333,227.0
20.378888888888888,79.58611111111111,227.0
20.378888888888888,79.58638888888889,226.0
20.378888888888888,79.58666666666667,227.0
20.378888888888888,79.58694444444444,227.0
20.378888888888888,79.58722222222222,227.0
20.378888888888888,79.5875,228.0
20.378888888888888,79.58777777777777,228.0
20.378888888888888,79.58805555555556,228.0
20.378888888888888,79.58833333333334,225.0
20.378888888888888,79.5886111111111,223.0
20.378888888888888,79.58888888888889,223.0
20.378888888888888,79.58916666666667,225.0
20.378888888888888,79.58944444444444,226.0
20.378888888888888,79.58972222222222,226.0
20.378888888888888,79.59,224.0
20.378888888888888,79.59027777777777,223.0
20.378888888888888,79.59055555555555,222.0
20.378888888888888,79.59083333333334,222.0
20.378888888888888,79.59111111111112,223.0
20.378888888888888,79.59138888888889,225.0
20.378888888888888,79.59166666666667,225.0
20.378888888888888,79.59194444444445,224.0
20.378888888888888,79.59222222222222,225.0
20.378888888888888,79.5925,224.0
20.378888888888888,79.59277777777778,222.0
20.378888888888888,79.59305555555555,221.0
20.378888888888888,79.59333333333333,221.0
20.378888888888888,79.59361111111112,221.0
20.378888888888888,79.59388888888888,222.0
20.378888888888888,79.59416666666667,221.0
20.378888888888888,79.59444444444445,218.0
20.378888888888888,79.59472222222222,217.0
20.378888888888888,79.595,218.0
20.378888888888888,79.59527777777778,218.0
20.378888888888888,79.59555555555555,218.0
20.378888888888888,79.59583333333333,218.0
20.378888888888888,79.59611111111111,219.0
20.378888888888888,79.5963888888889,220.0
20.378888888888888,79.59666666666666,221.0
20.378888888888888,79.59694444444445,222.0
20.378888888888888,79.59722222222223,222.0
20.378888888888888,79.5975,221.0
20.378888888888888,79.59777777777778,223.0
20.378888888888888,79.59805555555556,225.0
20.378888888888888,79.59833333333333,225.0
20.378888888888888,79.59861111111111,224.0
20.378888888888888,79.5988888888889,222.0
20.378888888888888,79.59916666666666,221.0
20.378888888888888,79.59944444444444,223.0
20.378888888888888,79.59972222222223,223.0
20.378888888888888,79.6,223.0
20.378888888888888,79.60027777777778,223.0
20.378888888888888,79.60055555555556,223.0
20.378888888888888,79.60083333333334,224.0
20.378888888888888,79.60111111111111,226.0
20.378888888888888,79.60138888888889,227.0
20.378888888888888,79.60166666666667,226.0
20.378888888888888,79.60194444444444,225.0
20.378888888888888,79.60222222222222,224.0
20.378888888888888,79.6025,224.0
20.378888888888888,79.60277777777777,221.0
20.378888888888888,79.60305555555556,221.0
20.378888888888888,79.60333333333334,223.0
20.378888888888888,79.6036111111111,223.0
20.378888888888888,79.60388888888889,223.0
20.378888888888888,79.60416666666667,223.0
20.378888888888888,79.60444444444444,224.0
20.378888888888888,79.60472222222222,224.0
20.378888888888888,79.605,224.0
20.378888888888888,79.60527777777779,224.0
20.378888888888888,79.60555555555555,226.0
20.378888888888888,79.60583333333334,225.0
20.378888888888888,79.60611111111112,224.0
20.378888888888888,79.60638888888889,224.0
20.378888888888888,79.60666666666667,223.0
20.378888888888888,79.60694444444445,222.0
20.378888888888888,79.60722222222222,222.0
20.378888888888888,79.6075,223.0
20.378888888888888,79.60777777777778,223.0
20.378888888888888,79.60805555555555,223.0
20.378888888888888,79.60833333333333,222.0
20.378888888888888,79.60861111111112,222.0
20.378888888888888,79.60888888888888,220.0
20.378888888888888,79.60916666666667,219.0
20.378888888888888,79.60944444444445,221.0
20.378888888888888,79.60972222222222,222.0
20.378888888888888,79.61,219.0
20.378888888888888,79.61027777777778,217.0
20.378888888888888,79.61055555555556,217.0
20.378888888888888,79.61083333333333,216.0
20.378888888888888,79.61111111111111,215.0
20.378888888888888,79.6113888888889,216.0
20.378888888888888,79.61166666666666,216.0
20.378888888888888,79.61194444444445,216.0
20.378888888888888,79.61222222222223,217.0
20.378888888888888,79.6125,216.0
20.378888888888888,79.61277777777778,215.0
20.378888888888888,79.61305555555556,215.0
20.378888888888888,79.61333333333333,215.0
20.378888888888888,79.61361111111111,214.0
20.378888888888888,79.6138888888889,215.0
20.378888888888888,79.61416666666666,214.0
20.378888888888888,79.61444444444444,213.0
20.378888888888888,79.61472222222223,212.0
20.378888888888888,79.61500000000001,213.0
20.378888888888888,79.61527777777778,213.0
20.378888888888888,79.61555555555556,213.0
20.378888888888888,79.61583333333334,215.0
20.378888888888888,79.61611111111111,215.0
20.378888888888888,79.61638888888889,215.0
20.378888888888888,79.61666666666667,212.0
20.378888888888888,79.61694444444444,209.0
20.378888888888888,79.61722222222222,210.0
20.378888888888888,79.6175,211.0
20.378888888888888,79.61777777777777,212.0
20.378888888888888,79.61805555555556,213.0
20.378888888888888,79.61833333333334,214.0
20.378888888888888,79.61861111111111,214.0
20.378888888888888,79.61888888888889,213.0
20.378888888888888,79.61916666666667,214.0
20.378888888888888,79.61944444444445,215.0
20.378888888888888,79.61972222222222,214.0
20.378888888888888,79.62,211.0
20.378888888888888,79.62027777777779,210.0
20.378888888888888,79.62055555555555,213.0
20.378888888888888,79.62083333333334,216.0
20.378888888888888,79.62111111111112,217.0
20.378888888888888,79.62138888888889,215.0
20.378888888888888,79.62166666666667,213.0
20.378888888888888,79.62194444444445,212.0
20.378888888888888,79.62222222222222,210.0
20.378888888888888,79.6225,209.0
20.378888888888888,79.62277777777778,210.0
20.378888888888888,79.62305555555555,211.0
20.378888888888888,79.62333333333333,211.0
20.378888888888888,79.62361111111112,211.0
20.378888888888888,79.62388888888889,212.0
20.378888888888888,79.62416666666667,214.0
20.378888888888888,79.62444444444445,214.0
20.378888888888888,79.62472222222223,211.0
20.378888888888888,79.625,212.0
20.378888888888888,79.62527777777778,212.0
20.378888888888888,79.62555555555556,213.0
20.378888888888888,79.62583333333333,214.0
20.378888888888888,79.62611111111111,213.0
20.378888888888888,79.6263888888889,214.0
20.378888888888888,79.62666666666667,216.0
20.378888888888888,79.62694444444445,218.0
20.378888888888888,79.62722222222223,219.0
20.378888888888888,79.6275,220.0
20.378888888888888,79.62777777777778,219.0
20.378888888888888,79.62805555555556,213.0
20.378888888888888,79.62833333333333,213.0
20.378888888888888,79.62861111111111,215.0
20.378888888888888,79.6288888888889,215.0
20.378888888888888,79.62916666666668,213.0
20.378888888888888,79.62944444444445,212.0
20.378888888888888,79.62972222222223,213.0
20.378888888888888,79.63000000000001,215.0
20.378888888888888,79.63027777777778,216.0
20.378888888888888,79.63055555555556,215.0
20.378888888888888,79.63083333333334,214.0
20.378888888888888,79.63111111111111,215.0
20.378888888888888,79.63138888888889,215.0
20.378888888888888,79.63166666666667,216.0
20.378888888888888,79.63194444444444,217.0
20.378888888888888,79.63222222222223,217.0
20.378888888888888,79.63250000000001,217.0
20.378888888888888,79.63277777777778,215.0
20.378888888888888,79.63305555555556,215.0
20.378888888888888,79.63333333333334,214.0
20.378888888888888,79.63361111111112,214.0
20.378888888888888,79.63388888888889,215.0
20.378888888888888,79.63416666666667,217.0
20.378888888888888,79.63444444444445,216.0
20.378888888888888,79.63472222222222,215.0
20.378888888888888,79.635,216.0
20.378888888888888,79.63527777777779,217.0
20.378888888888888,79.63555555555556,218.0
20.378888888888888,79.63583333333334,218.0
20.378888888888888,79.63611111111112,218.0
20.378888888888888,79.63638888888889,219.0
20.378888888888888,79.63666666666667,219.0
20.378888888888888,79.63694444444445,219.0
20.378888888888888,79.63722222222222,218.0
20.378888888888888,79.6375,218.0
20.378888888888888,79.63777777777779,218.0
20.378888888888888,79.63805555555555,218.0
20.378888888888888,79.63833333333334,216.0
20.378888888888888,79.63861111111112,215.0
20.378888888888888,79.6388888888889,215.0
20.378888888888888,79.63916666666667,214.0
20.378888888888888,79.63944444444445,213.0
20.378888888888888,79.63972222222223,213.0
20.378888888888888,79.64,214.0
20.378888888888888,79.64027777777778,213.0
20.378888888888888,79.64055555555557,213.0
20.378888888888888,79.64083333333333,213.0
20.378888888888888,79.64111111111112,213.0
20.378888888888888,79.6413888888889,213.0
20.378888888888888,79.64166666666667,214.0
20.378888888888888,79.64194444444445,213.0
20.378888888888888,79.64222222222223,214.0
20.378888888888888,79.6425,215.0
20.378888888888888,79.64277777777778,216.0
20.378888888888888,79.64305555555556,216.0
20.378888888888888,79.64333333333335,216.0
20.378888888888888,79.64361111111111,215.0
20.378888888888888,79.6438888888889,214.0
20.378888888888888,79.64416666666668,214.0
20.378888888888888,79.64444444444445,215.0
20.378888888888888,79.64472222222223,215.0
20.378888888888888,79.64500000000001,215.0
20.378888888888888,79.64527777777778,215.0
20.378888888888888,79.64555555555556,213.0
20.378888888888888,79.64583333333334,213.0
20.378888888888888,79.64611111111111,214.0
20.378888888888888,79.6463888888889,215.0
20.378888888888888,79.64666666666668,215.0
20.378888888888888,79.64694444444444,215.0
20.378888888888888,79.64722222222223,216.0
20.378888888888888,79.64750000000001,217.0
20.378888888888888,79.64777777777779,215.0
20.378888888888888,79.64805555555556,214.0
20.378888888888888,79.64833333333334,215.0
20.378888888888888,79.64861111111112,215.0
20.378888888888888,79.64888888888889,215.0
20.378888888888888,79.64916666666667,214.0
20.378888888888888,79.64944444444446,214.0
20.378888888888888,79.64972222222222,215.0
20.378888888888888,79.65,215.0
20.379166666666666,79.57916666666667,227.0
20.379166666666666,79.57944444444445,227.0
20.379166666666666,79.57972222222222,226.0
20.379166666666666,79.58,225.0
20.379166666666666,79.58027777777778,224.0
20.379166666666666,79.58055555555555,223.0
20.379166666666666,79.58083333333333,222.0
20.379166666666666,79.58111111111111,224.0
20.379166666666666,79.58138888888888,224.0
20.379166666666666,79.58166666666666,225.0
20.379166666666666,79.58194444444445,224.0
20.379166666666666,79.58222222222223,224.0
20.379166666666666,79.5825,225.0
20.379166666666666,79.58277777777778,229.0
20.379166666666666,79.58305555555556,233.0
20.379166666666666,79.58333333333333,223.0
20.379166666666666,79.58361111111111,223.0
20.379166666666666,79.5838888888889,223.0
20.379166666666666,79.58416666666666,223.0
20.379166666666666,79.58444444444444,230.0
20.379166666666666,79.58472222222223,224.0
20.379166666666666,79.585,224.0
20.379166666666666,79.58527777777778,224.0
20.379166666666666,79.58555555555556,223.0
20.379166666666666,79.58583333333333,223.0
20.379166666666666,79.58611111111111,227.0
20.379166666666666,79.58638888888889,227.0
20.379166666666666,79.58666666666667,226.0
20.379166666666666,79.58694444444444,226.0
20.379166666666666,79.58722222222222,225.0
20.379166666666666,79.5875,225.0
20.379166666666666,79.58777777777777,226.0
20.379166666666666,79.58805555555556,226.0
20.379166666666666,79.58833333333334,225.0
20.379166666666666,79.5886111111111,223.0
20.379166666666666,79.58888888888889,223.0
20.379166666666666,79.58916666666667,224.0
20.379166666666666,79.58944444444444,225.0
20.379166666666666,79.58972222222222,225.0
20.379166666666666,79.59,225.0
20.379166666666666,79.59027777777777,224.0
20.379166666666666,79.59055555555555,224.0
20.379166666666666,79.59083333333334,224.0
20.379166666666666,79.59111111111112,225.0
20.379166666666666,79.59138888888889,226.0
20.379166666666666,79.59166666666667,226.0
20.379166666666666,79.59194444444445,225.0
20.379166666666666,79.59222222222222,225.0
20.379166666666666,79.5925,225.0
20.379166666666666,79.59277777777778,225.0
20.379166666666666,79.59305555555555,223.0
20.379166666666666,79.59333333333333,220.0
20.379166666666666,79.59361111111112,219.0
20.379166666666666,79.59388888888888,222.0
20.379166666666666,79.59416666666667,221.0
20.379166666666666,79.59444444444445,218.0
20.379166666666666,79.59472222222222,216.0
20.379166666666666,79.595,217.0
20.379166666666666,79.59527777777778,218.0
20.379166666666666,79.59555555555555,219.0
20.379166666666666,79.59583333333333,220.0
20.379166666666666,79.59611111111111,220.0
20.379166666666666,79.5963888888889,221.0
20.379166666666666,79.59666666666666,222.0
20.379166666666666,79.59694444444445,223.0
20.379166666666666,79.59722222222223,222.0
20.379166666666666,79.5975,223.0
20.379166666666666,79.59777777777778,224.0
20.379166666666666,79.59805555555556,226.0
20.379166666666666,79.59833333333333,226.0
20.379166666666666,79.59861111111111,223.0
20.379166666666666,79.5988888888889,222.0
20.379166666666666,79.59916666666666,223.0
20.379166666666666,79.59944444444444,225.0
20.379166666666666,79.59972222222223,225.0
20.379166666666666,79.6,223.0
20.379166666666666,79.60027777777778,222.0
20.379166666666666,79.60055555555556,221.0
20.379166666666666,79.60083333333334,222.0
20.379166666666666,79.60111111111111,225.0
20.379166666666666,79.60138888888889,227.0
20.379166666666666,79.60166666666667,227.0
20.379166666666666,79.60194444444444,225.0
20.379166666666666,79.60222222222222,225.0
20.379166666666666,79.6025,224.0
20.379166666666666,79.60277777777777,223.0
20.379166666666666,79.60305555555556,222.0
20.379166666666666,79.60333333333334,224.0
20.379166666666666,79.6036111111111,225.0
20.379166666666666,79.60388888888889,225.0
20.379166666666666,79.60416666666667,224.0
20.379166666666666,79.60444444444444,224.0
20.379166666666666,79.60472222222222,223.0
20.379166666666666,79.605,223.0
20.379166666666666,79.60527777777779,224.0
20.379166666666666,79.60555555555555,224.0
20.379166666666666,79.60583333333334,225.0
20.379166666666666,79.60611111111112,225.0
20.379166666666666,79.60638888888889,225.0
20.379166666666666,79.60666666666667,224.0
20.379166666666666,79.60694444444445,224.0
20.379166666666666,79.60722222222222,223.0
20.379166666666666,79.6075,222.0
20.379166666666666,79.60777777777778,223.0
20.379166666666666,79.60805555555555,222.0
20.379166666666666,79.60833333333333,222.0
20.379166666666666,79.60861111111112,222.0
20.379166666666666,79.60888888888888,220.0
20.379166666666666,79.60916666666667,220.0
20.379166666666666,79.60944444444445,221.0
20.379166666666666,79.60972222222222,221.0
20.379166666666666,79.61,218.0
20.379166666666666,79.61027777777778,217.0
20.379166666666666,79.61055555555556,216.0
20.379166666666666,79.61083333333333,216.0
20.379166666666666,79.61111111111111,215.0
20.379166666666666,79.6113888888889,216.0
20.379166666666666,79.61166666666666,217.0
20.379166666666666,79.61194444444445,217.0
20.379166666666666,79.61222222222223,217.0
20.379166666666666,79.6125,217.0
20.379166666666666,79.61277777777778,215.0
20.379166666666666,79.61305555555556,215.0
20.379166666666666,79.61333333333333,215.0
20.379166666666666,79.61361111111111,214.0
20.379166666666666,79.6138888888889,215.0
20.379166666666666,79.61416666666666,215.0
20.379166666666666,79.61444444444444,215.0
20.379166666666666,79.61472222222223,214.0
20.379166666666666,79.61500000000001,214.0
20.379166666666666,79.61527777777778,214.0
20.379166666666666,79.61555555555556,214.0
20.379166666666666,79.61583333333334,214.0
20.379166666666666,79.61611111111111,214.0
20.379166666666666,79.61638888888889,214.0
20.379166666666666,79.61666666666667,213.0
20.379166666666666,79.61694444444444,211.0
20.379166666666666,79.61722222222222,211.0
20.379166666666666,79.6175,212.0
20.379166666666666,79.61777777777777,212.0
20.379166666666666,79.61805555555556,212.0
20.379166666666666,79.61833333333334,211.0
20.379166666666666,79.61861111111111,212.0
20.379166666666666,79.61888888888889,213.0
20.379166666666666,79.61916666666667,215.0
20.379166666666666,79.61944444444445,217.0
20.379166666666666,79.61972222222222,216.0
20.379166666666666,79.62,212.0
20.379166666666666,79.62027777777779,211.0
20.379166666666666,79.62055555555555,214.0
20.379166666666666,79.62083333333334,218.0
20.379166666666666,79.62111111111112,220.0
20.379166666666666,79.62138888888889,219.0
20.379166666666666,79.62166666666667,212.0
20.379166666666666,79.62194444444445,210.0
20.379166666666666,79.62222222222222,210.0
20.379166666666666,79.6225,210.0
20.379166666666666,79.62277777777778,210.0
20.379166666666666,79.62305555555555,210.0
20.379166666666666,79.62333333333333,210.0
20.379166666666666,79.62361111111112,210.0
20.379166666666666,79.62388888888889,211.0
20.379166666666666,79.62416666666667,213.0
20.379166666666666,79.62444444444445,213.0
20.379166666666666,79.62472222222223,212.0
20.379166666666666,79.625,212.0
20.379166666666666,79.62527777777778,212.0
20.379166666666666,79.62555555555556,212.0
20.379166666666666,79.62583333333333,213.0
20.379166666666666,79.62611111111111,213.0
20.379166666666666,79.6263888888889,214.0
20.379166666666666,79.62666666666667,217.0
20.379166666666666,79.62694444444445,216.0
20.379166666666666,79.62722222222223,216.0
20.379166666666666,79.6275,216.0
20.379166666666666,79.62777777777778,216.0
20.379166666666666,79.62805555555556,215.0
20.379166666666666,79.62833333333333,214.0
20.379166666666666,79.62861111111111,214.0
20.379166666666666,79.6288888888889,214.0
20.379166666666666,79.62916666666668,214.0
20.379166666666666,79.62944444444445,214.0
20.379166666666666,79.62972222222223,215.0
20.379166666666666,79.63000000000001,215.0
20.379166666666666,79.63027777777778,215.0
20.379166666666666,79.63055555555556,214.0
20.379166666666666,79.63083333333334,214.0
20.379166666666666,79.63111111111111,216.0
20.379166666666666,79.63138888888889,217.0
20.379166666666666,79.63166666666667,218.0
20.379166666666666,79.63194444444444,217.0
20.379166666666666,79.63222222222223,217.0
20.379166666666666,79.63250000000001,217.0
20.379166666666666,79.63277777777778,217.0
20.379166666666666,79.63305555555556,217.0
20.379166666666666,79.63333333333334,215.0
20.379166666666666,79.63361111111112,214.0
20.379166666666666,79.63388888888889,215.0
20.379166666666666,79.63416666666667,216.0
20.379166666666666,79.63444444444445,218.0
20.379166666666666,79.63472222222222,217.0
20.379166666666666,79.635,217.0
20.379166666666666,79.63527777777779,218.0
20.379166666666666,79.63555555555556,218.0
20.379166666666666,79.63583333333334,217.0
20.379166666666666,79.63611111111112,218.0
20.379166666666666,79.63638888888889,219.0
20.379166666666666,79.63666666666667,220.0
20.379166666666666,79.63694444444445,220.0
20.379166666666666,79.63722222222222,218.0
20.379166666666666,79.6375,217.0
20.379166666666666,79.63777777777779,217.0
20.379166666666666,79.63805555555555,218.0
20.379166666666666,79.63833333333334,216.0
20.379166666666666,79.63861111111112,215.0
20.379166666666666,79.6388888888889,214.0
20.379166666666666,79.63916666666667,214.0
20.379166666666666,79.63944444444445,213.0
20.379166666666666,79.63972222222223,214.0
20.379166666666666,79.64,215.0
20.379166666666666,79.64027777777778,215.0
20.379166666666666,79.64055555555557,214.0
20.379166666666666,79.64083333333333,213.0
20.379166666666666,79.64111111111112,214.0
20.379166666666666,79.6413888888889,215.0
20.379166666666666,79.64166666666667,214.0
20.379166666666666,79.64194444444445,214.0
20.379166666666666,79.64222222222223,215.0
20.379166666666666,79.6425,216.0
20.379166666666666,79.64277777777778,216.0
20.379166666666666,79.64305555555556,216.0
20.379166666666666,79.64333333333335,216.0
20.379166666666666,79.64361111111111,215.0
20.379166666666666,79.6438888888889,215.0
20.379166666666666,79.64416666666668,215.0
20.379166666666666,79.64444444444445,215.0
20.379166666666666,79.64472222222223,216.0
20.379166666666666,79.64500000000001,217.0
20.379166666666666,79.64527777777778,216.0
20.379166666666666,79.64555555555556,214.0
20.379166666666666,79.64583333333334,213.0
20.379166666666666,79.64611111111111,214.0
20.379166666666666,79.6463888888889,214.0
20.379166666666666,79.64666666666668,214.0
20.379166666666666,79.64694444444444,214.0
20.379166666666666,79.64722222222223,215.0
20.379166666666666,79.64750000000001,216.0
20.379166666666666,79.64777777777779,214.0
20.379166666666666,79.64805555555556,214.0
20.379166666666666,79.64833333333334,214.0
20.379166666666666,79.64861111111112,215.0
20.379166666666666,79.64888888888889,215.0
20.379166666666666,79.64916666666667,215.0
20.379166666666666,79.64944444444446,215.0
20.379166666666666,79.64972222222222,216.0
20.379166666666666,79.65,216.0
20.379444444444445,79.57916666666667,226.0
20.379444444444445,79.57944444444445,226.0
20.379444444444445,79.57972222222222,226.0
20.379444444444445,79.58,225.0
20.379444444444445,79.58027777777778,224.0
20.379444444444445,79.58055555555555,224.0
20.379444444444445,79.58083333333333,224.0
20.379444444444445,79.58111111111111,224.0
20.379444444444445,79.58138888888888,223.0
20.379444444444445,79.58166666666666,223.0
20.379444444444445,79.58194444444445,223.0
20.379444444444445,79.58222222222223,223.0
20.379444444444445,79.5825,223.0
20.379444444444445,79.58277777777778,223.0
20.379444444444445,79.58305555555556,223.0
20.379444444444445,79.58333333333333,223.0
20.379444444444445,79.58361111111111,223.0
20.379444444444445,79.5838888888889,223.0
20.379444444444445,79.58416666666666,223.0
20.379444444444445,79.58444444444444,223.0
20.379444444444445,79.58472222222223,223.0
20.379444444444445,79.585,223.0
20.379444444444445,79.58527777777778,223.0
20.379444444444445,79.58555555555556,223.0
20.379444444444445,79.58583333333333,223.0
20.379444444444445,79.58611111111111,223.0
20.379444444444445,79.58638888888889,225.0
20.379444444444445,79.58666666666667,223.0
20.379444444444445,79.58694444444444,223.0
20.379444444444445,79.58722222222222,224.0
20.379444444444445,79.5875,224.0
20.379444444444445,79.58777777777777,224.0
20.379444444444445,79.58805555555556,224.0
20.379444444444445,79.58833333333334,224.0
20.379444444444445,79.5886111111111,224.0
20.379444444444445,79.58888888888889,224.0
20.379444444444445,79.58916666666667,224.0
20.379444444444445,79.58944444444444,225.0
20.379444444444445,79.58972222222222,226.0
20.379444444444445,79.59,226.0
20.379444444444445,79.59027777777777,225.0
20.379444444444445,79.59055555555555,225.0
20.379444444444445,79.59083333333334,225.0
20.379444444444445,79.59111111111112,225.0
20.379444444444445,79.59138888888889,225.0
20.379444444444445,79.59166666666667,226.0
20.379444444444445,79.59194444444445,226.0
20.379444444444445,79.59222222222222,225.0
20.379444444444445,79.5925,225.0
20.379444444444445,79.59277777777778,226.0
20.379444444444445,79.59305555555555,224.0
20.379444444444445,79.59333333333333,221.0
20.379444444444445,79.59361111111112,220.0
20.379444444444445,79.59388888888888,222.0
20.379444444444445,79.59416666666667,221.0
20.379444444444445,79.59444444444445,218.0
20.379444444444445,79.59472222222222,217.0
20.379444444444445,79.595,218.0
20.379444444444445,79.59527777777778,219.0
20.379444444444445,79.59555555555555,220.0
20.379444444444445,79.59583333333333,221.0
20.379444444444445,79.59611111111111,221.0
20.379444444444445,79.5963888888889,221.0
20.379444444444445,79.59666666666666,221.0
20.379444444444445,79.59694444444445,222.0
20.379444444444445,79.59722222222223,222.0
20.379444444444445,79.5975,222.0
20.379444444444445,79.59777777777778,224.0
20.379444444444445,79.59805555555556,225.0
20.379444444444445,79.59833333333333,225.0
20.379444444444445,79.59861111111111,222.0
20.379444444444445,79.5988888888889,222.0
20.379444444444445,79.59916666666666,224.0
20.379444444444445,79.59944444444444,226.0
20.379444444444445,79.59972222222223,226.0
20.379444444444445,79.6,224.0
20.379444444444445,79.60027777777778,222.0
20.379444444444445,79.60055555555556,220.0
20.379444444444445,79.60083333333334,221.0
20.379444444444445,79.60111111111111,223.0
20.379444444444445,79.60138888888889,225.0
20.379444444444445,79.60166666666667,226.0
20.379444444444445,79.60194444444444,225.0
20.379444444444445,79.60222222222222,224.0
20.379444444444445,79.6025,224.0
20.379444444444445,79.60277777777777,223.0
20.379444444444445,79.60305555555556,224.0
20.379444444444445,79.60333333333334,225.0
20.379444444444445,79.6036111111111,225.0
20.379444444444445,79.60388888888889,225.0
20.379444444444445,79.60416666666667,225.0
20.379444444444445,79.60444444444444,225.0
20.379444444444445,79.60472222222222,224.0
20.379444444444445,79.605,223.0
20.379444444444445,79.60527777777779,223.0
20.379444444444445,79.60555555555555,222.0
20.379444444444445,79.60583333333334,223.0
20.379444444444445,79.60611111111112,223.0
20.379444444444445,79.60638888888889,224.0
20.379444444444445,79.60666666666667,224.0
20.379444444444445,79.60694444444445,224.0
20.379444444444445,79.60722222222222,222.0
20.379444444444445,79.6075,221.0
20.379444444444445,79.60777777777778,221.0
20.379444444444445,79.60805555555555,221.0
20.379444444444445,79.60833333333333,220.0
20.379444444444445,79.60861111111112,221.0
20.379444444444445,79.60888888888888,221.0
20.379444444444445,79.60916666666667,221.0
20.379444444444445,79.60944444444445,222.0
20.379444444444445,79.60972222222222,221.0
20.379444444444445,79.61,219.0
20.379444444444445,79.61027777777778,217.0
20.379444444444445,79.61055555555556,216.0
20.379444444444445,79.61083333333333,215.0
20.379444444444445,79.61111111111111,214.0
20.379444444444445,79.6113888888889,215.0
20.379444444444445,79.61166666666666,217.0
20.379444444444445,79.61194444444445,217.0
20.379444444444445,79.61222222222223,217.0
20.379444444444445,79.6125,216.0
20.379444444444445,79.61277777777778,215.0
20.379444444444445,79.61305555555556,216.0
20.379444444444445,79.61333333333333,216.0
20.379444444444445,79.61361111111111,216.0
20.379444444444445,79.6138888888889,216.0
20.379444444444445,79.61416666666666,217.0
20.379444444444445,79.61444444444444,216.0
20.379444444444445,79.61472222222223,216.0
20.379444444444445,79.61500000000001,216.0
20.379444444444445,79.61527777777778,215.0
20.379444444444445,79.61555555555556,214.0
20.379444444444445,79.61583333333334,214.0
20.379444444444445,79.61611111111111,214.0
20.379444444444445,79.61638888888889,214.0
20.379444444444445,79.61666666666667,214.0
20.379444444444445,79.61694444444444,213.0
20.379444444444445,79.61722222222222,213.0
20.379444444444445,79.6175,212.0
20.379444444444445,79.61777777777777,212.0
20.379444444444445,79.61805555555556,210.0
20.379444444444445,79.61833333333334,210.0
